ID	ASJP_ID	DOCULECT	LANGUAGE_NAME	GLOTTOCODE	GLOTTOLOG_NAME	LANGUAGE_LINEAGE_0	LANGUAGE_LINEAGE_1	LANGUAGE_LINEAGE_2	LANGUAGE_ISOLATE	PARAMETER_ID	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	VALUE	FORM	TOKENS	LOAN
1	PROTO_ALGIC-1-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	1	*I	1209	I	ne	ne	n e	false
2	PROTO_ALGIC-31-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	31	*bone	1394	BONE	waCkan	waCkan	w ɐ tʃ k ɐ n	false
3	PROTO_ALGIC-51-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	51	*breasts	1402	BREAST	mesen	mesen	m e s e n	false
4	PROTO_ALGIC-54-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	54	*drink	1401	DRINK	mEn	mEn	m a n	false
5	PROTO_ALGIC-40-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	40	*eye	1248	EYE	nESkin	nESkin	n a ʃ k i n	false
6	PROTO_ALGIC-47-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	47	*knee	1371	KNEE	keL	keL	k e ʎ	false
7	PROTO_ALGIC-53-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	53	*liver	1224	LIVER	wECkw~an	wECkw~an	w a tʃ kʷ ɐ n	false
8	PROTO_ALGIC-22-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	22	*louse	1392	LOUSE	hekw~	hekw~	h e kʷ	false
9	PROTO_ALGIC-22-2	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	22	*louse	1392	LOUSE	mekw~	mekw~	m e kʷ	false
10	PROTO_ALGIC-100-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	100	*name	1405	NAME	wexen	wexen	w e x e n	false
11	PROTO_ALGIC-41-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	41	*nose	1221	NOSE	mek"wan	mek"wan	m e kʼ w ɐ n	false
12	PROTO_ALGIC-11-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	11	*one	1493	ONE	kw~et	kw~et	kʷ e t	false
13	PROTO_ALGIC-57-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	57	*see	1409	SEE	new	new	n e w	false
14	PROTO_ALGIC-44-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	44	*tongue	1205	TONGUE	wiCan	wiCan	w i tʃ ɐ n	false
15	PROTO_ALGIC-44-2	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	44	*tongue	1205	TONGUE	weyeCan	weyeCan	w e j e tʃ ɐ n	false
16	PROTO_ALGIC-43-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	43	*tooth	1380	TOOTH	wapet	wapet	w ɐ p e t	false
17	PROTO_ALGIC-43-2	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	43	*tooth	1380	TOOTH	wapeC	wapeC	w ɐ p e tʃ	false
18	PROTO_ALGIC-75-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	75	*water	948	WATER	kw~a	kw~a	kʷ ɐ	false
19	PROTO_ALGIC-2-1	PROTO_ALGIC	PROTO_ALGIC	algi1248	Algic				False	2	*you	1215	THOU	keyel	keyel	k e j e l	false
20	YUROK-1-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	1	*I	1209	I	nek	nek	n e k	false
21	WIYOT-30-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	30	*blood	946	BLOOD	kawik	kawik	k ɐ w i k	false
22	YUROK-30-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	30	*blood	946	BLOOD	pekoyek	pekoyek	p e k o j e k	false
23	WIYOT-31-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	31	*bone	1394	BONE	watkadot	watkadot	w ɐ t k ɐ d o t	false
24	YUROK-31-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	31	*bone	1394	BONE	wrh$lkr	wrh$lkr	w r h l k r	false
25	YUROK-31-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	31	*bone	1394	BONE	wr~Lkr	wr~Lkr	u r ʎ k r	false
26	WIYOT-51-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	51	*breasts	1402	BREAST	basad	basad	b ɐ s ɐ d	false
27	YUROK-51-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	51	*breasts	1402	BREAST	newon	newon	n e w o n	false
28	WIYOT-66-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	66	*come	1446	COME	hu	hu	h u	false
29	WIYOT-66-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	66	*come	1446	COME	luwat	luwat	l u w ɐ t	false
30	YUROK-66-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	66	*come	1446	COME	mew	mew	m e w	false
31	YUROK-66-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	66	*come	1446	COME	nes	nes	n e s	false
32	WIYOT-61-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	61	*die	1494	DIE	dakw~	dakw~	d ɐ kʷ	false
33	WIYOT-61-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	61	*die	1494	DIE	kw~inakw~	kw~inakw~	kʷ i n ɐ kʷ	false
34	YUROK-61-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	61	*die	1494	DIE	kmoL	kmoL	k m o ʎ	false
35	WIYOT-21-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	21	*dog	2009	DOG	woyic	woyic	w o j i ts	false
36	YUROK-21-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	21	*dog	2009	DOG	C"iSah	C"iSah	tʃʼ i ʃ ɐ h	false
37	YUROK-21-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	21	*dog	2009	DOG	c"iSah	c"iSah	tsʼ i ʃ ɐ h	false
38	WIYOT-54-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	54	*drink	1401	DRINK	badoCiL	badoCiL	b ɐ d o tʃ i ʎ	false
39	YUROK-54-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	54	*drink	1401	DRINK	rekw~oh	rekw~oh	r e kʷ o h	false
40	WIYOT-39-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	39	*ear	1247	EAR	batbaluk	batbaluk	b ɐ t b ɐ l u k	false
41	YUROK-39-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	39	*ear	1247	EAR	Cpegar	Cpegar	tʃ p e g ɐ r	false
42	YUROK-39-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	39	*ear	1247	EAR	cpegar	cpegar	ts p e g ɐ r	false
43	WIYOT-40-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	40	*eye	1248	EYE	balid	balid	b ɐ l i d	false
44	WIYOT-40-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	40	*eye	1248	EYE	kalid	kalid	k ɐ l i d	false
45	YUROK-40-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	40	*eye	1248	EYE	lin	lin	l i n	false
46	WIYOT-82-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	82	*fire	221	FIRE	bas	bas	b ɐ s	false
47	YUROK-82-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	82	*fire	221	FIRE	meC	meC	m e tʃ	false
48	YUROK-82-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	82	*fire	221	FIRE	mec	mec	m e ts	false
49	WIYOT-19-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	19	*fish	227	FISH	biwih	biwih	b i w i h	false
50	WIYOT-19-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	19	*fish	227	FISH	hus	hus	h u s	false
51	YUROK-19-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	19	*fish	227	FISH	nepewiS	nepewiS	n e p e w i ʃ	false
52	WIYOT-95-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	95	*full	1429	FULL	esw	esw	e s w	false
53	WIYOT-95-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	95	*full	1429	FULL	kurow	kurow	k u r o w	false
54	YUROK-95-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	95	*full	1429	FULL	koCeweL	koCeweL	k o tʃ e w e ʎ	false
55	YUROK-95-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	95	*full	1429	FULL	rik	rik	r i k	false
56	WIYOT-48-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	48	*hand	1277	HAND	ehs	ehs	e h s	false
57	YUROK-48-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	48	*hand	1277	HAND	Cewes	Cewes	tʃ e w e s	false
58	YUROK-48-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	48	*hand	1277	HAND	cewes	cewes	ts e w e s	false
59	WIYOT-58-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	58	*hear	1408	HEAR	puSukiL	puSukiL	p u ʃ u k i ʎ	false
60	WIYOT-58-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	58	*hear	1408	HEAR	kanimiL	kanimiL	k ɐ n i m i ʎ	false
61	YUROK-58-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	58	*hear	1408	HEAR	kom	kom	k o m	false
62	WIYOT-34-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	34	*horn	1393	HORN (ANATOMY)	badod	badod	b ɐ d o d	false
63	YUROK-34-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	34	*horn	1393	HORN (ANATOMY)	s"eCoh	s"eCoh	sʼ e tʃ o h	false
64	YUROK-34-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	34	*horn	1393	HORN (ANATOMY)	s"ecoh	s"ecoh	sʼ e ts o h	false
65	WIYOT-47-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	47	*knee	1371	KNEE	balawal	balawal	b ɐ l ɐ w ɐ l	false
66	YUROK-47-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	47	*knee	1371	KNEE	rkr$L	rkr$L	r k r ʎ	false
67	WIYOT-25-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	25	*leaf	628	LEAF	hawigadak	hawigadak	h ɐ w i g ɐ d ɐ k	false
68	WIYOT-25-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	25	*leaf	628	LEAF	wadetkapLiwal	wadetkapLiwal	w ɐ d e t k ɐ p ʎ i w ɐ l	false
69	YUROK-25-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	25	*leaf	628	LEAF	kap"	kap"	k ɐ pʼ	false
70	YUROK-53-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	53	*liver	1224	LIVER	wr~Lkun	wr~Lkun	u r ʎ k u n	false
71	YUROK-22-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	22	*louse	1392	LOUSE	mokoh	mokoh	m o k o h	false
72	YUROK-22-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	22	*louse	1392	LOUSE	wr~	wr~	u r	false
73	WIYOT-86-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	86	*mountain	639	MOUNTAIN	kw~as	kw~as	kʷ ɐ s	false
74	YUROK-86-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	86	*mountain	639	MOUNTAIN	Curey	Curey	tʃ u r e j	false
75	YUROK-86-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	86	*mountain	639	MOUNTAIN	mrkw$rmrkw$	mrkw$rmrkw$	m r k w r m r k w	false
76	WIYOT-100-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	100	*name	1405	NAME	ban	ban	b ɐ n	false
77	WIYOT-100-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	100	*name	1405	NAME	wan	wan	w ɐ n	false
78	YUROK-100-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	100	*name	1405	NAME	ew	ew	e w	false
79	YUROK-96-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	96	*new	1231	NEW	Ca7anar	Ca7anar	tʃ ɐ ʔ ɐ n ɐ r	false
80	YUROK-96-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	96	*new	1231	NEW	ca7anar	ca7anar	ts ɐ ʔ ɐ n ɐ r	false
81	WIYOT-92-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	92	*night	1233	NIGHT	dacawal	dacawal	d ɐ ts ɐ w ɐ l	false
82	YUROK-92-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	92	*night	1233	NIGHT	nasCewen	nasCewen	n ɐ s tʃ e w e n	false
83	YUROK-92-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	92	*night	1233	NIGHT	nascewen	nascewen	n ɐ s ts e w e n	false
84	WIYOT-41-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	41	*nose	1221	NOSE	tatadaL	tatadaL	t ɐ t ɐ d ɐ ʎ	false
85	YUROK-41-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	41	*nose	1221	NOSE	rp"r$n	rp"r$n	r pʼ r n	false
86	YUROK-41-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	41	*nose	1221	NOSE	p"r~n	p"r~n	pʼ r n	false
87	WIYOT-11-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	11	*one	1493	ONE	kucad	kucad	k u ts ɐ d	false
88	WIYOT-11-2	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	11	*one	1493	ONE	nakuc	nakuc	n ɐ k u ts	false
89	YUROK-11-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	11	*one	1493	ONE	koh	koh	k o h	false
90	YUROK-11-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	11	*one	1493	ONE	kor	kor	k o r	false
91	WIYOT-85-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	85	*path	2252	PATH	woLal	woLal	w o ʎ ɐ l	false
92	YUROK-85-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	85	*path	2252	PATH	layekw~	layekw~	l ɐ j e kʷ	false
93	YUROK-85-2	YUROK	YUROK	yuro1248	Yurok	Algic			False	85	*path	2252	PATH	legay	legay	l e g ɐ j	false
94	WIYOT-18-1	WIYOT	WIYOT	wiyo1248	Wiyot	Algic			False	18	*person	683	PERSON	kuwil	kuwil	k u w i l	false
95	YUROK-18-1	YUROK	YUROK	yuro1248	Yurok	Algic			False	18	*person	683	PERSON	oL	oL	o ʎ	false
