ID	ASJP_ID	DOCULECT	LANGUAGE_NAME	GLOTTOCODE	GLOTTOLOG_NAME	LANGUAGE_LINEAGE_0	LANGUAGE_LINEAGE_1	LANGUAGE_LINEAGE_2	LANGUAGE_ISOLATE	PARAMETER_ID	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	VALUE	FORM	TOKENS	LOAN	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	COGID
11	KOREAN-40-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	40	*eye	1248	EYE	nun	nun	n u n	false	4 7 4	AXN	NYN	1	1.N.C 1.Y.V 1.N.c	2.0 1.5 0.8	nun	0	11
12	KOREAN-82-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	82	*fire	221	FIRE	pul	pul	p u l	false	1 7 5	AXN	PYL	1	1.P.C 1.Y.V 1.L.c	2.0 1.5 0.8	pul	0	12
13	KOREAN-19-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	19	*fish	227	FISH	mul kogi	mul kogi	m u l k o g i	false	4 7 5 1 7 1 7	AXMBYBZ	MYLKUKI	1	1.M.C 1.Y.V 1.L.c 1.K.C 1.U.V 1.K.C 1.I.V	2.0 1.5 1.1 1.75 1.3 1.75 0.8	mulkogi	0	13
14	KOREAN-95-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	95	*full	1429	FULL	Can	Can	tʃ ɐ n	false	1 7 4	AXN	TEN	1	1.T.C 1.E.V 1.N.c	2.0 1.5 0.8	tʃɐn	0	14
15	KOREAN-48-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	48	*hand	1277	HAND	son	son	s o n	false	3 7 4	AXN	SUN	1	1.S.C 1.U.V 1.N.c	2.0 1.5 0.8	son	0	15
16	KOREAN-58-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	58	*hear	1408	HEAR	tut	tut	t u t	false	1 7 1	AXN	TYT	1	1.T.C 1.Y.V 1.T.c	2.0 1.5 0.8	tut	0	16
17	KOREAN-34-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	34	*horn	1393	HORN (ANATOMY)	bul	bul	b u l	false	1 7 5	AXN	PYL	1	1.P.C 1.Y.V 1.L.c	2.0 1.5 0.8	bul	0	17
18	KOREAN-47-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	47	*knee	1371	KNEE	murup	murup	m u r u p	false	4 7 5 7 1	AXBYN	MYRYP	1	1.M.C 1.Y.V 1.R.C 1.Y.V 1.P.c	2.0 1.5 1.75 1.3 0.8	murup	0	18
19	KOREAN-25-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	25	*leaf	628	LEAF	iph~	iph~	i pʰ	false	7 1	XN	IP	1	1.I.V 1.P.c	1.5 0.8	ipʰ	0	19
20	KOREAN-53-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	53	*liver	1224	LIVER	kan	kan	k ɐ n	false	1 7 4	AXN	KEN	1	1.K.C 1.E.V 1.N.c	2.0 1.5 0.8	kɐn	0	20
21	KOREAN-22-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	22	*louse	1392	LOUSE	i	i	i	false	7	X	I	1	1.I.V	1.5	i	0	21
22	KOREAN-86-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	86	*mountain	639	MOUNTAIN	san	san	s ɐ n	false	3 7 4	AXN	SEN	1	1.S.C 1.E.V 1.N.c	2.0 1.5 0.8	sɐn	0	22
23	KOREAN-100-1	KOREAN	KOREAN	kore1280	Korean	Koreanic			False	100	*name	1405	NAME	irum	irum	i r u m	false	7 5 7 4	XBYN	IRYM	1	1.I.V 1.R.C 1.Y.V 1.M.c	1.5 1.75 1.3 0.8	irum	0	23
