Language_ID,Feature_ID,Value
Akha_akha1245,1pl,sinotibetan.1pl.0004
Akha_akha1245,1pl,sinotibetan.1pl.0004
AmdoTibetan_amdo1237,1pl,sinotibetan.1pl.0005
AmriKarbi_amri1238,1pl,sinotibetan.1pl.0004
Anu-Hkongso_anuu1241,1pl,sinotibetan.1pl.0003
Anu-Hkongso_anuu1241,1pl,sinotibetan.1pl.0020
Apatani_apat1240,1pl,?
Athpariya_athp1241,1pl,sinotibetan.1pl.0005
AtongIndia_aton1241,1pl,sinotibetan.1pl.0001
Bahing_bahi1252,1pl,sinotibetan.1pl.0006
Baima_baim1244,1pl,sinotibetan.1pl.0002
Baima_baim1244,1pl,sinotibetan.1pl.0005
Baima_baim1244,1pl,sinotibetan.1pl.0006
Baima_baim1244,1pl,sinotibetan.1pl.0011
Balti_balt1258,1pl,sinotibetan.1pl.0002
Balti_balt1258,1pl,sinotibetan.1pl.0002
Bantawa_bant1281,1pl,sinotibetan.1pl.0004
BawmChin_bawm1236,1pl,sinotibetan.1pl.0004
Bisu_bisu1244,1pl,sinotibetan.1pl.0007
Biyo_biyo1243,1pl,sinotibetan.1pl.0005
Biyo_biyo1243,1pl,sinotibetan.1pl.0005
Biyo_biyo1243,1pl,sinotibetan.1pl.0024
Bodo-Mech_bodo1269,1pl,sinotibetan.1pl.0003
Bori-Karko_bori1243,1pl,sinotibetan.1pl.0006
Bugun_bugu1246,1pl,sinotibetan.1pl.0002
Bujhyal_bujh1238,1pl,sinotibetan.1pl.0005
Bunan_gahr1239,1pl,sinotibetan.1pl.0004
Burmese_nucl1310,1pl,sinotibetan.1pl.0002
Burmese_nucl1310,1pl,sinotibetan.1pl.0002
BweKaren_bwek1238,1pl,sinotibetan.1pl.0007
Byangsi_byan1241,1pl,sinotibetan.1pl.0003
Camling_caml1239,1pl,sinotibetan.1pl.0007
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0005
CentralBai_cent2004,1pl,sinotibetan.1pl.0013
ChangNaga_chan1313,1pl,sinotibetan.1pl.0003
ChangNaga_chan1313,1pl,sinotibetan.1pl.0011
Chantyal_chan1310,1pl,sinotibetan.1pl.0005
Chaudangsi_chau1259,1pl,sinotibetan.1pl.0004
Chaudangsi_chau1259,1pl,sinotibetan.1pl.0006
Chepang_chep1245,1pl,sinotibetan.1pl.0005
Chintang_chhi1245,1pl,sinotibetan.1pl.0005
ChokriNaga_chok1243,1pl,?
Chothe_chot1239,1pl,sinotibetan.1pl.0005
Chothe_chot1239,1pl,sinotibetan.1pl.0010
Darma_darm1243,1pl,sinotibetan.1pl.0005
Deori_deor1238,1pl,sinotibetan.1pl.0009
Deori_deor1238,1pl,sinotibetan.1pl.0020
Dhimal_dhim1246,1pl,sinotibetan.1pl.0010
Dimasa_dima1251,1pl,sinotibetan.1pl.0011
Drung_drun1238,1pl,sinotibetan.1pl.0003
Drung_drun1238,1pl,sinotibetan.1pl.0008
Dumi_dumi1241,1pl,sinotibetan.1pl.0005
Dungan_dung1253,1pl,sinotibetan.1pl.0004
Dungan_dung1253,1pl,sinotibetan.1pl.0004
Dzongkha_dzon1239,1pl,sinotibetan.1pl.0002
East-CentralTangkhulNaga_tang1336,1pl,sinotibetan.1pl.0002
EasternGorkhaTamang_east2346,1pl,sinotibetan.1pl.0005
EasternKayah_east2342,1pl,?
EasternMagar_east2352,1pl,sinotibetan.1pl.0010
EasternPuroik_sulu1241,1pl,sinotibetan.1pl.0004
EasternPuroik_sulu1241,1pl,sinotibetan.1pl.0004
EasternTamang_east2347,1pl,sinotibetan.1pl.0005
Enu_enuu1235,1pl,sinotibetan.1pl.0002
Galo_galo1242,1pl,sinotibetan.1pl.0001
Galo_galo1242,1pl,sinotibetan.1pl.0001
GamaleKham_gama1251,1pl,sinotibetan.1pl.0007
GanChinese_ganc1239,1pl,sinotibetan.1pl.0002
GanChinese_ganc1239,1pl,sinotibetan.1pl.0002
GanChinese_ganc1239,1pl,sinotibetan.1pl.0002
GanChinese_ganc1239,1pl,sinotibetan.1pl.0002
GanChinese_ganc1239,1pl,sinotibetan.1pl.0004
GanChinese_ganc1239,1pl,sinotibetan.1pl.0006
GanChinese_ganc1239,1pl,sinotibetan.1pl.0006
GanChinese_ganc1239,1pl,sinotibetan.1pl.0006
GanChinese_ganc1239,1pl,sinotibetan.1pl.0008
Garo_garo1247,1pl,?
GebaKaren_geba1237,1pl,sinotibetan.1pl.0014
Gurung_guru1261,1pl,sinotibetan.1pl.0005
Gurung_guru1261,1pl,sinotibetan.1pl.0005
Gurung_guru1261,1pl,sinotibetan.1pl.0005
HakaChin_haka1240,1pl,sinotibetan.1pl.0004
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0001
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0002
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0002
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0002
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0002
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0002
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0002
HakkaChinese_hakk1236,1pl,sinotibetan.1pl.0006
Hani_hani1248,1pl,sinotibetan.1pl.0002
Hani_hani1248,1pl,sinotibetan.1pl.0005
HillsKarbi_karb1241,1pl,sinotibetan.1pl.0002
HillsKarbi_karb1241,1pl,sinotibetan.1pl.0004
Honi_honi1244,1pl,sinotibetan.1pl.0002
Honi_honi1244,1pl,sinotibetan.1pl.0002
Honi_honi1244,1pl,sinotibetan.1pl.0002
Hrangkhol_hran1239,1pl,?
HuiChinese_huiz1242,1pl,sinotibetan.1pl.0003
HuiChinese_huiz1242,1pl,sinotibetan.1pl.0004
Idu_idum1241,1pl,sinotibetan.1pl.0004
Jerung_jeru1240,1pl,sinotibetan.1pl.0003
Jerung_jeru1240,1pl,sinotibetan.1pl.0005
JinyuChinese_jiny1235,1pl,sinotibetan.1pl.0002
JinyuChinese_jiny1235,1pl,sinotibetan.1pl.0004
JinyuChinese_jiny1235,1pl,sinotibetan.1pl.0004
JinyuChinese_jiny1235,1pl,sinotibetan.1pl.0004
JinyuChinese_jiny1235,1pl,sinotibetan.1pl.0005
Jirel_jire1238,1pl,sinotibetan.1pl.0004
Kachari_kach1279,1pl,sinotibetan.1pl.0003
Kagate_kaga1252,1pl,sinotibetan.1pl.0005
Kaike_kaik1246,1pl,sinotibetan.1pl.0004
Kanashi_kana1283,1pl,sinotibetan.1pl.0005
Kanashi_kana1283,1pl,sinotibetan.1pl.0005
KathmanduValleyNewari_newa1246,1pl,sinotibetan.1pl.0002
KathmanduValleyNewari_newa1246,1pl,sinotibetan.1pl.0002
KathmanduValleyNewari_newa1246,1pl,sinotibetan.1pl.0008
Katso_kats1235,1pl,sinotibetan.1pl.0002
KayanLahwi_kaya1315,1pl,?
Khaling_khal1275,1pl,sinotibetan.1pl.0008
Khaling_khal1275,1pl,sinotibetan.1pl.0016
KhamsTibetan_kham1282,1pl,?
Kinnauri_kinn1249,1pl,sinotibetan.1pl.0001
Kman_miju1243,1pl,?
Koch_koch1250,1pl,sinotibetan.1pl.0005
Koireng_koir1240,1pl,sinotibetan.1pl.0001
Koireng_koir1240,1pl,sinotibetan.1pl.0005
KonyakNaga_kony1248,1pl,sinotibetan.1pl.0004
KulungNepal_kulu1253,1pl,sinotibetan.1pl.0008
Kuno-Charang_tukp1239,1pl,sinotibetan.1pl.0008
Kurtokha_kurt1248,1pl,sinotibetan.1pl.0002
Kyerung_kyer1238,1pl,sinotibetan.1pl.0006
Kyerung_kyer1238,1pl,sinotibetan.1pl.0025
Lahu_lahu1253,1pl,sinotibetan.1pl.0002
Lamjung-MelamchiYolmo_hela1238,1pl,sinotibetan.1pl.0004
Lamjung-MelamchiYolmo_hela1238,1pl,sinotibetan.1pl.0008
Lashi_lash1243,1pl,sinotibetan.1pl.0001
LehLadakhi_lada1244,1pl,sinotibetan.1pl.0002
LeinongNaga_lein1237,1pl,sinotibetan.1pl.0004
Lepcha_lepc1244,1pl,?
Lhomi_lhom1239,1pl,sinotibetan.1pl.0002
Lhomi_lhom1239,1pl,sinotibetan.1pl.0011
LiangmaiNaga_lian1251,1pl,sinotibetan.1pl.0006
Limbu_limb1266,1pl,sinotibetan.1pl.0005
Limbu_limb1266,1pl,sinotibetan.1pl.0017
Lisu_lisu1250,1pl,?
Lolopo_lolo1259,1pl,?
LongchuanAchang_acha1249,1pl,sinotibetan.1pl.0002
LongchuanAchang_acha1249,1pl,sinotibetan.1pl.0002
LothaNaga_loth1237,1pl,sinotibetan.1pl.0001
Lowa_lowa1242,1pl,sinotibetan.1pl.0004
Lowa_lowa1242,1pl,sinotibetan.1pl.0004
Manange_mana1288,1pl,sinotibetan.1pl.0005
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0001
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0002
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0002
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0002
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0002
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0003
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0003
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0003
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0003
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0003
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0003
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0003
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0004
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0005
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0005
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0005
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0005
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0005
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0005
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0006
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0007
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0007
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0007
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0008
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0011
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0011
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0011
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0011
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0011
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0017
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0017
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0019
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0020
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0020
MandarinChinese_mand1415,1pl,sinotibetan.1pl.0021
Manipuri_mani1292,1pl,sinotibetan.1pl.0008
ManumanawKaren_manu1255,1pl,sinotibetan.1pl.0014
MaoNaga_maon1238,1pl,sinotibetan.1pl.0022
MaraChin_mara1382,1pl,sinotibetan.1pl.0004
MaraChin_mara1382,1pl,sinotibetan.1pl.0004
MaraChin_mara1382,1pl,sinotibetan.1pl.0004
MaraChin_mara1382,1pl,sinotibetan.1pl.0004
MaramNaga_mara1379,1pl,?
MaringNaga_mari1416,1pl,?
Maru_maru1249,1pl,?
MinBeiChinese_minb1244,1pl,sinotibetan.1pl.0001
MinDongChinese_mind1253,1pl,sinotibetan.1pl.0001
MinDongChinese_mind1253,1pl,sinotibetan.1pl.0001
MinDongChinese_mind1253,1pl,sinotibetan.1pl.0001
MinDongChinese_mind1253,1pl,sinotibetan.1pl.0001
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0003
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0003
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0003
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0004
MinNanChinese_minn1241,1pl,sinotibetan.1pl.0026
MinZhongChinese_minz1235,1pl,sinotibetan.1pl.0004
Mizo_lush1249,1pl,sinotibetan.1pl.0004
Mizo_lush1249,1pl,sinotibetan.1pl.0010
MonsangNaga_mons1234,1pl,sinotibetan.1pl.0005
Mpi_mpii1239,1pl,?
MziemeNaga_mzie1235,1pl,sinotibetan.1pl.0005
Naxi_naxi1245,1pl,sinotibetan.1pl.0002
NocteNaga_noct1238,1pl,sinotibetan.1pl.0004
NocteNaga_noct1238,1pl,sinotibetan.1pl.0004
NorthernBai_nort2724,1pl,sinotibetan.1pl.0002
NorthernBai_nort2724,1pl,sinotibetan.1pl.0002
NorthernBai_nort2724,1pl,sinotibetan.1pl.0002
NorthernBai_nort2724,1pl,sinotibetan.1pl.0005
NorthernBai_nort2724,1pl,sinotibetan.1pl.0005
NorthernBai_nort2724,1pl,sinotibetan.1pl.0005
NorthernBai_nort2724,1pl,sinotibetan.1pl.0005
NorthernBai_nort2724,1pl,sinotibetan.1pl.0007
NorthernBai_nort2724,1pl,sinotibetan.1pl.0008
NorthernBai_nort2724,1pl,sinotibetan.1pl.0018
NorthernGyalrong_jiar1240,1pl,sinotibetan.1pl.0001
NorthernGyalrong_jiar1240,1pl,sinotibetan.1pl.0002
NorthernPumi_nort2723,1pl,sinotibetan.1pl.0008
NorthernPumi_nort2723,1pl,sinotibetan.1pl.0008
NorthernQiang_nort2722,1pl,sinotibetan.1pl.0002
NorthernQiang_nort2722,1pl,sinotibetan.1pl.0006
NorthernQiang_nort2722,1pl,sinotibetan.1pl.0006
NorthernRengmaNaga_nort2725,1pl,sinotibetan.1pl.0004
NorthernTujia_nort2732,1pl,sinotibetan.1pl.0001
NorthernTujia_nort2732,1pl,sinotibetan.1pl.0003
NungMyanmar_nung1282,1pl,sinotibetan.1pl.0003
NungMyanmar_nung1282,1pl,sinotibetan.1pl.0005
Nusu_nusu1239,1pl,sinotibetan.1pl.0002
Nyishi-HillMiri_nyis1236,1pl,sinotibetan.1pl.0005
Nyishi-HillMiri_nyis1236,1pl,sinotibetan.1pl.0006
Nyishi-HillMiri_nyis1236,1pl,sinotibetan.1pl.0006
PaoKaren_paok1235,1pl,sinotibetan.1pl.0005
Pattani_patt1248,1pl,sinotibetan.1pl.0005
PhomNaga_phom1236,1pl,sinotibetan.1pl.0004
Phunoi_phun1245,1pl,?
PochuriNaga_poch1243,1pl,sinotibetan.1pl.0006
Pu-XianChinese_puxi1243,1pl,sinotibetan.1pl.0011
Puma_puma1239,1pl,sinotibetan.1pl.0007
Purik-Sham-Nubra_puri1258,1pl,sinotibetan.1pl.0002
PwoEasternKaren_pwoe1235,1pl,sinotibetan.1pl.0014
PwoWesternKaren_pwow1235,1pl,sinotibetan.1pl.0014
Rabha_rabh1238,1pl,sinotibetan.1pl.0003
Raji_raji1240,1pl,sinotibetan.1pl.0001
Raute_raut1239,1pl,sinotibetan.1pl.0005
Raute_raut1239,1pl,sinotibetan.1pl.0005
Rawang_rawa1265,1pl,sinotibetan.1pl.0001
RiangIndia_rian1262,1pl,sinotibetan.1pl.0003
Rongpo_rong1264,1pl,sinotibetan.1pl.0003
Sajolang_saja1240,1pl,sinotibetan.1pl.0005
SangtamNaga_sang1321,1pl,sinotibetan.1pl.0006
Sani_sani1269,1pl,sinotibetan.1pl.0005
SekeNepal_seke1240,1pl,sinotibetan.1pl.0005
SgawKaren_sgaw1245,1pl,sinotibetan.1pl.0014
Sherdukpen_sher1257,1pl,sinotibetan.1pl.0004
Sherdukpen_sher1257,1pl,sinotibetan.1pl.0007
SichuanYi_sich1238,1pl,sinotibetan.1pl.0005
SichuanYi_sich1238,1pl,sinotibetan.1pl.0005
SichuanYi_sich1238,1pl,sinotibetan.1pl.0020
SizangChin_siyi1240,1pl,?
Solu-KhumbuSherpa_sher1255,1pl,sinotibetan.1pl.0004
SouthernBai_sout2730,1pl,sinotibetan.1pl.0005
SouthernBai_sout2730,1pl,sinotibetan.1pl.0005
SouthernBai_sout2730,1pl,sinotibetan.1pl.0005
SouthernBai_sout2730,1pl,sinotibetan.1pl.0005
SouthernBai_sout2730,1pl,sinotibetan.1pl.0005
SouthernBai_sout2730,1pl,sinotibetan.1pl.0005
SouthernBai_sout2730,1pl,sinotibetan.1pl.0005
SouthernBai_sout2730,1pl,sinotibetan.1pl.0008
SouthernJinghpaw_kach1280,1pl,sinotibetan.1pl.0008
SouthernQiang_sout2728,1pl,sinotibetan.1pl.0006
SouthernQiang_sout2728,1pl,sinotibetan.1pl.0006
SouthernQiang_sout2728,1pl,sinotibetan.1pl.0006
SouthernQiang_sout2728,1pl,sinotibetan.1pl.0006
SouthernRengmaNaga_sout2732,1pl,sinotibetan.1pl.0004
SouthernYamphu_sout2734,1pl,sinotibetan.1pl.0004
SpitiBhoti_spit1240,1pl,sinotibetan.1pl.0002
SumiNaga_sumi1235,1pl,sinotibetan.1pl.0004
Sunwar_sunw1242,1pl,sinotibetan.1pl.0007
Tagin_tagi1241,1pl,sinotibetan.1pl.0001
Tarao_tara1313,1pl,sinotibetan.1pl.0010
Tawra_diga1241,1pl,sinotibetan.1pl.0005
TedimChin_tedi1235,1pl,sinotibetan.1pl.0008
ThadoChin_thad1238,1pl,sinotibetan.1pl.0008
ThadoChin_thad1238,1pl,sinotibetan.1pl.0008
Thakali_thak1245,1pl,sinotibetan.1pl.0005
Thakali_thak1245,1pl,sinotibetan.1pl.0005
Thakali_thak1245,1pl,sinotibetan.1pl.0005
ThangalNaga_than1255,1pl,?
Thangmi_than1259,1pl,sinotibetan.1pl.0005
Thulung_thul1246,1pl,sinotibetan.1pl.0007
Tibetan_tibe1272,1pl,sinotibetan.1pl.0002
Tibetan_tibe1272,1pl,sinotibetan.1pl.0002
Tibetan_tibe1272,1pl,sinotibetan.1pl.0002
Tibetan_tibe1272,1pl,sinotibetan.1pl.0002
Tibetan_tibe1272,1pl,sinotibetan.1pl.0003
Tilung_tilu1238,1pl,sinotibetan.1pl.0004
Tinani_tina1246,1pl,sinotibetan.1pl.0001
Tippera_tipp1239,1pl,sinotibetan.1pl.0003
TiwaIndia_tiwa1253,1pl,sinotibetan.1pl.0003
Tshangla_tsha1245,1pl,sinotibetan.1pl.0008
TutsaNaga_tuts1235,1pl,sinotibetan.1pl.0003
Ugong_ugon1239,1pl,sinotibetan.1pl.0012
Usui_usui1238,1pl,sinotibetan.1pl.0003
Wambule_wamb1257,1pl,sinotibetan.1pl.0005
WanchoNaga_wanc1238,1pl,sinotibetan.1pl.0004
Wayu_wayu1241,1pl,sinotibetan.1pl.0007
WesternKayah_west2409,1pl,sinotibetan.1pl.0014
WesternMagar_west2418,1pl,sinotibetan.1pl.0010
WesternParbateKham_west2420,1pl,sinotibetan.1pl.0007
WesternParbateKham_west2420,1pl,sinotibetan.1pl.0007
WesternTamang_west2415,1pl,sinotibetan.1pl.0004
WuChinese_wuch1236,1pl,sinotibetan.1pl.0001
WuChinese_wuch1236,1pl,sinotibetan.1pl.0001
WuChinese_wuch1236,1pl,sinotibetan.1pl.0002
WuChinese_wuch1236,1pl,sinotibetan.1pl.0003
WuChinese_wuch1236,1pl,sinotibetan.1pl.0004
WuChinese_wuch1236,1pl,sinotibetan.1pl.0004
WuChinese_wuch1236,1pl,sinotibetan.1pl.0005
WuChinese_wuch1236,1pl,sinotibetan.1pl.0005
WuChinese_wuch1236,1pl,sinotibetan.1pl.0011
WuChinese_wuch1236,1pl,sinotibetan.1pl.0023
WuChinese_wuch1236,1pl,sinotibetan.1pl.0023
